time,co2,delay,m1,m2,m3,temp,people
201904241521,598,5.21924495697021484375,107,156,224,19,13
201904241445,562,7.08301067352294921875,179,161,127,18,10
201905011832,810,4.7214031219482421875,143,153,218,19,11
201904230824,516,5.62155246734619140625,149,219,194,19,3
201905022351,603,3.716754913330078125,162,87,133,19,2
201904231632,561,5.89530467987060546875,217,170,150,20,7
201904221417,580,5.1365375518798828125,153,194,157,18,6
201905011747,912,4.5749664306640625,121,176,158,19,18
201904281557,736,4.35326099395751953125,146,187,123,18,12
201905051823,617,11.76044940948486328125,120,182,207,19,7
201905011744,919,4.8123836517333984375,110,183,166,19,17
201905030056,542,4.631805419921875,121,180,208,19,3
201904230930,530,4.94630336761474609375,145,160,256,18,4
201905011749,919,6.21378421783447265625,108,144,199,19,18
201904241933,692,4.57460880279541015625,122,202,162,19,11
201905011837,830,4.10959720611572265625,114,174,213,19,11
201905011326,593,3.8394927978515625,166,113,244,18,4
201904221307,569,3.82478237152099609375,160,130,204,18,5
201904231346,591,30.36029338836669921875,118,273,197,20,8
201905011835,815,10.7525348663330078125,143,149,227,19,11
201904301729,805,6.42898082733154296875,177,131,166,18,11
201904231536,595,7.05738067626953125,172,213,191,21,11
201905031906,641,30.0295352935791015625,118,155,229,19,4
201904291338,617,5.50739765167236328125,143,193,176,17,8
201904221312,554,5.0256252288818359375,177,145,163,18,6
201904241555,638,9.7171783447265625,136,132,207,19,17
201905032131,735,11.01787090301513671875,102,237,162,19,10
201905032211,763,16.5920734405517578125,97,263,165,20,9
201904241425,520,4.2518138885498046875,91,222,167,18,7
201904221648,610,6.59410953521728515625,152,127,236,18,10
201904221552,588,5.00280857086181640625,209,154,130,18,9
201904301440,696,8.443927764892578125,69,106,69,17,9
201904291734,785,5.022144317626953125,83,233,184,18,15
201905011908,781,5.6708812713623046875,117,93,234,19,13
201904281122,596,5.23707866668701171875,45,112,66,24,4
201905011812,875,4.8596858978271484375,156,136,240,17,15
201904231722,669,6.89334869384765625,183,215,179,20,8
201904241600,655,10.5048656463623046875,142,137,196,19,17
201904241603,642,5.99358081817626953125,163,150,169,19,14
201905031851,669,4.49140071868896484375,95,46,142,19,5
201904241843,704,25.3234386444091796875,153,144,115,20,14
201904241759,620,5.79488277435302734375,150,188,152,20,11
201905051531,794,3.62379550933837890625,85,56,135,19,16
201905051913,620,3.35123538970947265625,122,153,226,19,6
201904221853,723,5.9721469879150390625,187,130,183,16,8
201905011811,867,5.97174167633056640625,147,182,189,19,15
201904231832,640,5.1872730255126953125,140,325,227,18,5
201904241119,475,5.2433013916015625,150,108,233,17,5
201904261448,600,4.530048370361328125,181,164,126,17,4
201905011833,816,5.19125461578369140625,103,189,224,19,11
201904232008,632,3.36267948150634765625,182,167,185,20,4
201904221617,570,4.025363922119140625,148,198,158,17,9
201905011819,870,5.22119998931884765625,136,175,180,19,12
201905011420,618,5.4650783538818359375,90,193,168,18,4
201905022312,645,3.78296375274658203125,144,172,123,19,7
201904281147,623,5.0495624542236328125,132,109,246,18,4
201905011505,660,4.5609951019287109375,204,142,186,18,12
201905011858,789,3.8229465484619140625,77,47,126,19,10
201904241601,642,5.607891082763671875,118,179,164,19,17
201904231938,604,3.462696075439453125,128,316,305,20,3
201904261553,626,9.44550037384033203125,214,164,118,17,10
201904222009,777,16.65871143341064453125,140,146,234,19,13
201904301244,604,37.14201450347900390625,99,60,56,24,3
201904291724,761,7.40947723388671875,97,181,233,18,14
201905031931,700,3.44636440277099609375,85,236,177,19,7
201904261603,619,4.7883510589599609375,215,149,129,18,9
201904241546,604,3.77638339996337890625,162,128,162,19,15
201905011757,903,8.55209827423095703125,105,200,171,19,15
201904291443,588,4.89614009857177734375,122,223,197,17,6
201905011733,933,6.5211772918701171875,127,140,204,19,21
201904291559,612,3.8306713104248046875,219,197,147,17,10
201904261413,598,6.15749359130859375,57,70,108,23,4
201905011659,795,4.7586917877197265625,142,203,127,18,19
201905011903,786,5.18958568572998046875,109,74,200,19,13
201904261809,685,4.86953258514404296875,106,172,205,18,7
201904221317,565,6.32917881011962890625,157,180,148,18,7
201904291248,571,7.95166492462158203125,176,178,157,17,3
201905051542,737,9.98973846435546875,72,182,148,19,13
201904291333,619,4.83710765838623046875,112,188,229,17,6
201904231822,596,15.4392242431640625,227,263,225,20,3
201904261443,588,6.037044525146484375,189,155,125,17,4
201905011831,818,7.05668926239013671875,124,140,269,19,11
201904241739,618,4.6164035797119140625,109,148,218,20,11
201904261724,655,3.7160396575927734375,104,210,169,18,8
201905011728,909,15.9913539886474609375,111,205,154,19,22
201905031736,751,4.1592121124267578125,111,212,193,19,10
201904230935,529,4.20987606048583984375,197,133,246,18,4
201904291819,749,3.54564189910888671875,153,92,279,18,9
201905051838,608,3.50902080535888671875,170,180,164,19,7
201904291343,621,3.5012722015380859375,183,143,236,15,8
201904291503,618,4.78956699371337890625,208,137,188,17,8
201904222014,778,4.73740100860595703125,172,138,201,19,13
201904261629,608,4.42082881927490234375,190,152,128,17,10
201904231933,607,5.87437152862548828125,120,349,243,20,3
201904241729,644,3.5796642303466796875,118,185,164,20,10
201904291222,565,5.3629398345947265625,182,114,242,17,3
201904231140,497,3.4319400787353515625,216,125,222,19,3
201905011710,880,6.9591045379638671875,126,189,162,18,19
201904231627,568,21.54157161712646484375,236,140,187,20,6
201904261613,598,7.11677074432373046875,194,148,127,17,9
201905011201,605,6.99341297149658203125,152,115,239,17,4
201904221728,695,8.24985504150390625,129,122,243,18,9
201904222029,800,7.326602935791015625,121,168,228,19,15
201904301559,790,8.65190029144287109375,92,62,97,18,13
201904231742,639,9.59389209747314453125,153,234,188,20,7
201905022356,587,4.50351238250732421875,199,131,136,19,2
201904241913,694,6.8156719207763671875,110,121,237,19,10
201904301749,802,4.10442352294921875,109,198,182,18,12
201905011126,600,4.475688934326171875,109,186,216,18,3
201904241704,562,7.37512111663818359375,135,107,232,19,12
201905011440,634,3.7540912628173828125,201,145,171,18,8
201904261654,605,6.9177150726318359375,127,197,184,17,10
201904231421,579,5.49151897430419921875,180,215,170,20,9
201904221347,565,5.168247222900390625,144,189,168,18,5
201905011511,685,4.49237823486328125,175,128,224,18,13
201904301852,662,3.61893177032470703125,140,190,149,18,4
201904291649,663,3.5027980804443359375,131,128,259,17,12
201904231506,593,5.2712917327880859375,112,64,226,20,10
201904241455,584,6.3121318817138671875,183,148,124,19,10
201905051817,627,5.26077747344970703125,121,213,169,19,7
201904221833,706,4.82654571533203125,186,179,151,18,6
201905011551,687,5.69860935211181640625,91,185,199,18,14
201905011801,893,2.86891460418701171875,112,184,177,17,16
201904281532,756,5.29630184173583984375,76,162,123,18,11
201904241838,692,5.11405467987060546875,108,133,106,20,15
201905051637,714,5.203723907470703125,142,188,138,19,11
201904261558,618,7.603168487548828125,218,158,127,18,9
201905030101,546,5.590343475341796875,126,138,243,18,3
201905031731,710,5.4945468902587890625,130,206,195,19,10
201904232003,631,6.3198566436767578125,117,174,263,20,4
201905011913,812,6.5277099609375,96,139,227,19,15
201904231225,522,6.63578510284423828125,230,173,141,19,3
201904241355,518,7.90717601776123046875,104,214,152,18,8
201904291328,618,4.689121246337890625,161,124,248,17,6
201905051707,717,11.5597248077392578125,196,159,156,19,11
201904291413,605,5.24337291717529296875,176,191,137,17,8
201904301259,603,3.44159603118896484375,132,178,174,17,2
201905011821,856,3.6337375640869140625,125,181,164,19,12
201904281217,586,3.40030193328857421875,88,239,146,18,1
201904261729,671,6.5178394317626953125,107,208,175,16,8
201904301555,779,10.71722507476806640625,183,119,156,18,16
201904231602,590,4.7846317291259765625,206,142,239,20,9
201904301917,641,4.00860309600830078125,156,146,219,18,5
201905011707,856,9.6220493316650390625,141,165,210,18,20
201904291253,568,4.34167385101318359375,204,145,178,17,3
201904231837,643,13.30692768096923828125,117,339,243,18,5
201904221602,580,41.06552600860595703125,187,159,164,18,9
201905022328,652,3.93326282501220703125,105,183,225,19,5
201904231145,496,6.34136199951171875,244,130,174,19,3
201905011701,782,5.69324493408203125,144,184,183,18,20
201904241054,457,6.0571193695068359375,114,116,113,17,3
201904241109,467,4.74376678466796875,180,116,169,18,4
201904291238,569,4.0344715118408203125,110,219,207,17,2
201904241536,596,7.22744464874267578125,173,113,202,19,14
201905051848,615,5.338764190673828125,147,168,223,19,4
201905030231,535,3.51221561431884765625,184,139,177,18,2
201904221527,578,5.974483489990234375,144,118,234,18,10
201904221322,567,4.4521331787109375,119,203,170,18,7
201905011820,861,4.9989223480224609375,162,143,204,19,12
201904241549,607,5.003643035888671875,120,113,175,19,15
201905051858,607,4.97758388519287109375,123,218,194,19,6
201904291243,566,5.95748424530029296875,138,205,181,17,3
201905031630,620,5.11028766632080078125,190,98,234,18,5
201904291629,611,5.20961284637451171875,174,192,160,17,9
201904301644,712,3.83517742156982421875,184,123,206,18,15
201904221954,783,18.8130855560302734375,147,204,155,19,11
201905051742,718,4.10273075103759765625,149,144,227,19,11
201904242014,644,6.73396587371826171875,134,103,240,19,13
201904291749,768,4.2860507965087890625,179,176,131,18,13
201905032015,684,5.49070835113525390625,84,195,176,19,7
201904241320,539,5.35869598388671875,189,152,145,18,5
201905030111,540,4.246044158935546875,173,144,179,18,3
201905051602,709,5.143260955810546875,135,110,261,19,11
201905051923,635,4.74755764007568359375,199,149,148,19,8
201905011056,607,4.71203327178955078125,179,204,140,17,3
201904242009,670,6.4631938934326171875,114,109,250,19,12
201904230739,536,4.10020351409912109375,138,226,113,18,1
201904230955,554,20.63763141632080078125,120,277,179,19,4
201905011040,590,5.5942058563232421875,78,186,166,17,2
201904301947,750,3.73275279998779296875,185,158,141,18,11
201904232118,682,3.918552398681640625,176,179,178,20,7
201904291323,619,4.411220550537109375,192,146,208,17,7
201905032025,686,12.8099918365478515625,103,223,168,19,7
201904261523,594,3.908824920654296875,170,157,139,17,7
201905011806,874,7.3237895965576171875,150,146,189,19,14
201905051533,761,4.1922092437744140625,163,133,170,19,15
201904241435,511,4.11994457244873046875,160,177,139,18,8
201904241049,439,4.01270389556884765625,39,76,106,24,3
201905051737,707,4.76415157318115234375,148,198,171,19,11
201904231903,628,5.779933929443359375,146,319,220,20,3
201904231220,507,7.18672275543212890625,226,144,169,18,2
201904301937,744,6.238460540771484375,143,208,142,18,9
201904241858,691,5.89885711669921875,79,207,182,20,13
201904301709,795,25.1306056976318359375,150,191,136,18,12
201904230744,539,4.99274730682373046875,104,259,136,19,1
201904301719,801,5.12039661407470703125,185,166,120,16,14
201905031801,748,5.14953136444091796875,104,236,181,19,8
201904231948,606,4.5668125152587890625,163,316,195,20,3
201904241315,524,4.79004383087158203125,192,149,148,18,7
201904281227,574,4.84716892242431640625,120,213,133,18,1
201905031811,725,6.70797824859619140625,96,226,190,19,8
201904292150,789,4.44648265838623046875,202,151,125,18,12
201905031936,698,4.40790653228759765625,88,236,168,19,7
201905051506,782,5.93140125274658203125,129,233,164,19,14
201905011743,919,5.2524566650390625,158,137,177,19,18
201904221934,733,4.285335540771484375,117,208,181,19,11
201904221638,582,6.4892292022705078125,142,160,231,18,9
201904241345,527,5.28278350830078125,129,184,144,18,8
201905051632,714,5.58907985687255859375,122,196,152,19,10
201905011815,876,5.24442195892333984375,124,174,204,19,14
201905011156,602,5.6363582611083984375,170,129,208,17,4
201904241938,678,5.1486968994140625,102,208,181,19,12
201904230819,517,3.50615978240966796875,193,164,184,19,2
201904230950,529,25.30729770660400390625,152,258,165,18,4
201904231747,652,9.09607410430908203125,150,189,259,20,6
201904291739,784,4.68771457672119140625,112,231,153,18,13
201904231020,560,3.7102222442626953125,139,234,176,19,5
201904231727,657,6.6255092620849609375,171,180,250,20,8
201904221337,567,5.15139102935791015625,162,139,186,18,5
201904230759,542,5.9185028076171875,214,145,175,19,1
201905011712,884,12.923908233642578125,166,122,202,18,20
201904231105,537,6.57479763031005859375,112,191,259,19,5
201904221247,631,4.82389926910400390625,181,150,149,18,7
201905051612,739,8.90738964080810546875,143,97,273,19,11
201905032141,743,3.6193370819091796875,115,240,166,19,9
201905032126,744,4.33633327484130859375,99,235,177,19,9
201904241804,617,5.8723926544189453125,117,194,169,20,11
201905011601,709,17.2913074493408203125,197,161,155,18,15
201904242019,642,6.9867610931396484375,129,101,247,20,15
201904241954,680,20.3666210174560546875,89,189,201,19,14
201904241515,587,4.987430572509765625,98,202,183,19,11
201905031816,723,5.21643161773681640625,97,200,215,19,7
201905051511,778,11.139583587646484375,120,210,199,19,14
201905011746,938,6.183528900146484375,163,132,188,19,18
201904291614,589,7.16793537139892578125,190,120,225,17,9
201905011738,929,3.29983234405517578125,148,131,209,18,17
201905011541,702,3.81462574005126953125,135,117,239,18,13
201904241250,492,7.1098804473876953125,177,102,159,18,8
201904221532,575,17.66946315765380859375,154,111,241,18,11
201905011708,861,4.83109951019287109375,166,133,233,18,20
201905011734,935,6.05487823486328125,166,145,163,18,21
201904292145,773,4.97853755950927734375,185,145,135,18,13
201905011306,589,3.7022113800048828125,197,193,142,17,2
201904231200,500,8.35144519805908203125,130,252,169,19,3
201904231622,572,5.89771270751953125,210,133,256,20,7
201904232043,640,4.2108058929443359375,206,139,251,20,4
201904291308,626,5.85000514984130859375,115,234,194,17,5
201904241649,579,5.10294437408447265625,80,137,153,19,12
201904291448,598,11.97240352630615234375,144,208,162,17,9
201904292210,756,6.61432743072509765625,202,162,122,18,11
201904261634,618,4.06801700592041015625,202,156,121,17,8
201904241245,487,10.078144073486328125,154,101,107,18,7
201904301809,769,4.47199344635009765625,131,121,213,18,12
201904222044,772,5.6335926055908203125,152,184,203,19,12
201904231853,651,12.12866306304931640625,236,267,209,20,4
201905011718,909,7.2400569915771484375,165,162,181,18,18
201905011722,908,3.29787731170654296875,167,149,177,16,18
201905011758,894,3.87680530548095703125,128,149,216,19,15
201904221718,717,4.12461757659912109375,111,170,207,18,9
201904291809,725,3.46009731292724609375,144,102,276,18,9
201905022307,647,5.99820613861083984375,111,146,119,18,7
201904261503,598,3.5576343536376953125,160,170,129,17,6
201905032041,692,5.376720428466796875,99,236,178,19,9
201904232038,642,3.80399227142333984375,155,174,260,20,4
201904231125,502,4.86052036285400390625,124,237,185,19,3
201904281157,616,7.0526123046875,94,180,208,17,4
201905011450,647,7.63456821441650390625,139,195,197,18,9
201904261744,676,3.940868377685546875,106,208,181,18,8
201905051943,656,5.05082607269287109375,184,129,215,19,6
201905011756,899,6.11050128936767578125,125,185,162,19,18
201904241420,515,6.16309642791748046875,87,223,181,18,8
201904261418,594,5.4635524749755859375,74,147,136,17,4
201904231000,550,3.5593509674072265625,116,189,252,18,4
201904301819,776,3.7455081939697265625,96,183,204,18,12
201904241853,708,5.51788806915283203125,103,200,160,20,13
201904281247,575,4.85217571258544921875,185,169,118,18,2
201904261644,604,13.46905231475830078125,153,138,204,17,7
201905011752,913,5.06198406219482421875,104,162,197,19,18
201904231135,498,5.24241924285888671875,137,128,280,19,3
201905011822,854,4.05290126800537109375,106,186,186,19,11
201905051747,709,3.61483097076416015625,180,123,223,19,11
201905011241,578,3.5951137542724609375,159,110,237,17,3
201904241550,623,23.7400054931640625,163,112,171,19,17
201905011737,929,4.34172153472900390625,119,148,230,19,18
201904231045,529,4.79052066802978515625,222,183,160,19,5
201904230844,519,7.6794147491455078125,126,242,172,19,3
201904221818,701,15.64748287200927734375,166,145,224,19,6
201905051757,651,5.540752410888671875,200,152,150,19,7
201904241440,521,4.5008182525634765625,159,173,131,18,10
201904221407,554,3.6477565765380859375,202,144,165,18,6
